code,description,category,price
0011M,Onc prst8 ca mrna 12 gen alg,ONCOLOGY_MOLECULAR,2500.00
0012M,Onc mrna 5 gen rsk urthl ca,ONCOLOGY_MOLECULAR,2500.00
0013M,Onc mrna 5 gen recr urthl ca,ONCOLOGY_MOLECULAR,2500.00
0016M,Onc bladder mrna 219 gen alg,ONCOLOGY_MOLECULAR,2500.00
0017M,Onc dlbcl mrna 20 genes alg,ONCOLOGY_MOLECULAR,2500.00
0018U,Onc thyr 10 microrna seq alg,ONCOLOGY_MOLECULAR,2500.00
0019M,Cv ds plasma alys prtn bmrk,CARDIOVASCULAR,1800.00
0019U,Onc rna tiss predict alg,ONCOLOGY_MOLECULAR,2500.00
0020M,Onc cns alys 30000 dna loci,ONCOLOGY_MOLECULAR,2500.00
0021U,Onc prst8 detcj 8 autoantb,ONCOLOGY_MOLECULAR,2500.00
0022U,Tgsap nsm lung neo dna&rna23,MOLECULAR_GENETIC,2000.00
0023U,Onc aml dna detcj/nondetcj,ONCOLOGY_MOLECULAR,2500.00
0024U,Glyca nuc mr spectrsc quan,DIAGNOSTIC_IMAGING,1200.00
0025U,Tenofovir liq chrom ur quan,OTHER_PROCEDURE,500.00
0026U,Onc thyr dna&mrna 112 genes,ONCOLOGY_MOLECULAR,2500.00
0027U,Jak2 gene trgt seq alys,MOLECULAR_GENETIC,2000.00
0029U,Rx metab advrs trgt seq alys,THERAPEUTIC_MONITORING,600.00
0030U,Rx metab warf trgt seq alys,THERAPEUTIC_MONITORING,600.00
0031U,Cypia2 gene,MOLECULAR_GENETIC,2000.00
0032U,Comt gene,MOLECULAR_GENETIC,2000.00
0033U,Htr2a htr2c genes,MOLECULAR_GENETIC,2000.00
0034U,Tpmt nudt15 genes,MOLECULAR_GENETIC,2000.00
0035U,Neuro csf prion prtn qual,NEUROLOGICAL,1500.00
0036U,Xome tum & nml spec seq alys,OTHER_PROCEDURE,500.00
0037U,Trgt gen seq rgt gen seq dna 324 genes,MOLECULAR_GENETIC,2000.00
0038U,Vitamin d srm microsamp quan,OTHER_PROCEDURE,500.00
0039U,Dna antb 2strand hi avidity,MOLECULAR_GENETIC,2000.00
0040U,Bcr/abl1 gene major bp quan,MOLECULAR_GENETIC,2000.00
0041U,B brgdrferi antb 5 prtn igm,OTHER_PROCEDURE,500.00
0042T,Ct perfusion w/contrast cbf,DIAGNOSTIC_IMAGING,1200.00
0042U,B brgdrferi antb 12 prtn igg,OTHER_PROCEDURE,500.00
0043U,Tbrg b grp antb 4 prtn igm,OTHER_PROCEDURE,500.00
0044U,Tbrf b grp antb 4 prtn igg,OTHER_PROCEDURE,500.00
0045U,Onc brst dux carc is 12 gene,ONCOLOGY_MOLECULAR,2500.00
0046U,Flt3 genie itd variants quan,MOLECULAR_GENETIC,2000.00
0047U,Onc prst8 mrna 17 gene alg,ONCOLOGY_MOLECULAR,2500.00
0048U,Onc sld org neo dna 468 gene,ONCOLOGY_MOLECULAR,2500.00
0049U,Npm1 gene analysis quan,MOLECULAR_GENETIC,2000.00
0050U,Trgt gen seq dna 194 genes,MOLECULAR_GENETIC,2000.00
0051U,Rx mntr lc-ms/ms ur 31 pnl,THERAPEUTIC_MONITORING,600.00
0052U,Lpoprtn bld w/5 maj classes,HEMATOLOGY,900.00
0054U,Rx mntr 14+ drugs & sbsts,THERAPEUTIC_MONITORING,600.00
0055U,Card hrt trnspl 96 dna seq,CARDIOVASCULAR,1800.00
0058U,Onc merkel cll carc srm quan,ONCOLOGY_MOLECULAR,2500.00
0059U,Onc merkel cll carc srm+/-,ONCOLOGY_MOLECULAR,2500.00
0060U,Twn zyg gen seq alys chrms2,MOLECULAR_GENETIC,2000.00
0061U,Tc meas 5 bmrk sfdi m-s alys,OTHER_PROCEDURE,500.00
0095U,Ee 2 prtn bmrk elisa est,OTHER_PROCEDURE,500.00
0153U,Onc breast mrna 101 genes,ONCOLOGY_MOLECULAR,2500.00
0154U,Onc urthl ca rna fgfr3 gene,ONCOLOGY_MOLECULAR,2500.00
0155U,Onc brst ca dna pik3ca gene,ONCOLOGY_MOLECULAR,2500.00
0172U,Onc sld tum alys brca1 brca2,ONCOLOGY_MOLECULAR,2500.00
0174T,Cad cxr with interp,OTHER_PROCEDURE,500.00
0174U,Onc solid tumor 30 prtn trgt,ONCOLOGY_MOLECULAR,2500.00
0175T,Cad cxr remote,OTHER_PROCEDURE,500.00
0177U,Onc brst ca dna pik3ca 11,ONCOLOGY_MOLECULAR,2500.00
0179U,Onc nonsm cll lng ca alys 23,ONCOLOGY_MOLECULAR,2500.00
0202U,Nfct ds 22 trgt sars-cov-2,DIAGNOSTIC_IMAGING,1200.00
0223U,Nfct ds 22 trgt sars-cov-2,DIAGNOSTIC_IMAGING,1200.00
0224U,Antibody sars-cov-2 titer(s),OTHER_PROCEDURE,500.00
0225U,Nfct ds dna&rna 21 sarscov2,DIAGNOSTIC_IMAGING,1200.00
0226U,Svnt sarscov2 elisa plsm srm,INFECTIOUS_DISEASE,800.00
0229U,Bcat1&ikzf1 prmtr mthln alys,OTHER_PROCEDURE,500.00
0230U,Ar full sequence analysis,OTHER_PROCEDURE,500.00
0231U,Cacna1a full gene analysis,MOLECULAR_GENETIC,2000.00
0232U,Cstb full gene analysis,MOLECULAR_GENETIC,2000.00
0233U,Fxn gene analysis,MOLECULAR_GENETIC,2000.00
0234U,Mecp2 full gene analysis,MOLECULAR_GENETIC,2000.00
0235U,Pten full gene analysis,MOLECULAR_GENETIC,2000.00
0236U,Smn1&smn2 full gene analysis,MOLECULAR_GENETIC,2000.00
0237U,Car ion chnlpthy gen seq pnl,MOLECULAR_GENETIC,2000.00
0238U,Onc lnch syn gen dna seq aly,ONCOLOGY_MOLECULAR,2500.00
0239U,Trgt gen seq alys pnl 311+,MOLECULAR_GENETIC,2000.00
0240U,Nfct ds vir resp rna 3 trgt,DIAGNOSTIC_IMAGING,1200.00
0241U,Nfct ds vir resp rna 4 trgt,DIAGNOSTIC_IMAGING,1200.00
0242U,Trgt gen seq alys pnl 55-74,MOLECULAR_GENETIC,2000.00
0244U,Onc solid orgn dna 257 genes,ONCOLOGY_MOLECULAR,2500.00
0245U,Onc thyr mut alys 10 gen&37,ONCOLOGY_MOLECULAR,2500.00
0246U,Rbc dna gnotyp 16 bld groups,MOLECULAR_GENETIC,2000.00
0248U,Onc sphrd cell cul 12 rx pnl,ONCOLOGY_MOLECULAR,2500.00
0250U,Onc sld org neo dna 505 gene,ONCOLOGY_MOLECULAR,2500.00
0258U,Ai psor mrna 50-100 gen alg,MOLECULAR_GENETIC,2000.00
0260U,Rare ds id opt genome mapg,MOLECULAR_GENETIC,2000.00
0261U,Onc clrct ca img alys w/ai,ONCOLOGY_MOLECULAR,2500.00
0262U,Onc sld tum rtpcr 7 gen,ONCOLOGY_MOLECULAR,2500.00
0264U,Rare ds id opt genome mapg,MOLECULAR_GENETIC,2000.00
0265U,Rar do whl gn&mtcdrl dna als,MOLECULAR_GENETIC,2000.00
0266U,Unxpl cnst hrtbl do gn xprsn,OTHER_PROCEDURE,500.00
0267U,Rare do id opt gen mapg&seq,MOLECULAR_GENETIC,2000.00
0268U,Hem ahus gen seq alys 15 gen,DIAGNOSTIC_IMAGING,1200.00
0269U,Hem aut dm cgen trmbctpna 22,DIAGNOSTIC_IMAGING,1200.00
0270U,Hem cgen coagj do 20 genes,MOLECULAR_GENETIC,2000.00
0271U,Hem cgen neutropenia 24 gen,MOLECULAR_GENETIC,2000.00
0272U,Hem genetic bld do 60 genes,MOLECULAR_GENETIC,2000.00
0273U,Hem gen hyprfibrnlysis 8 gen,MOLECULAR_GENETIC,2000.00
0274U,Hem gen pltlt do 62 genes,MOLECULAR_GENETIC,2000.00
0276U,Hem inh thrombocytopenia 42,HEMATOLOGY,900.00
0277U,Hem gen pltlt funcj do 40,MOLECULAR_GENETIC,2000.00
0278U,Hem gen thrombosis 14 genes,MOLECULAR_GENETIC,2000.00
0282U,Rbc dna gntyp 12 bld grp gen,MOLECULAR_GENETIC,2000.00
0287U,Onc thyr dna&mrna 112 genes,ONCOLOGY_MOLECULAR,2500.00
0288U,Onc lung mrna quan pcr 11&3,ONCOLOGY_MOLECULAR,2500.00
0305U,Hem rbc fnclty&dfrm shr strs,HEMATOLOGY,900.00
0306U,Onc mrd nxt-gnrj alys 1st,ONCOLOGY_MOLECULAR,2500.00
0307U,Onc mrd nxt-gnrj alys sbsq,ONCOLOGY_MOLECULAR,2500.00
0308U,Crd cad alys 3 prtn 3 param,CARDIOVASCULAR,1800.00
0313U,Onc pncrs dna&mrna seq 74,ONCOLOGY_MOLECULAR,2500.00
0314U,Onc cutan mlnma mrna 35 gene,ONCOLOGY_MOLECULAR,2500.00
0315U,Onc cutan sq cll ca mrna 40,ONCOLOGY_MOLECULAR,2500.00
0317U,Onc lung ca 4-prb fish assay,ONCOLOGY_MOLECULAR,2500.00
0318U,Ped whl gen mthyltn alys 50+,MOLECULAR_GENETIC,2000.00
0330T,Tear film img uni/bi w/i&r,DIAGNOSTIC_IMAGING,1200.00
0331T,Heart symp image plnr,CARDIOVASCULAR,1800.00
0332T,Heart symp image plnr spect,CARDIOVASCULAR,1800.00
0332U,Onc pan tum gen prflg 8 dna,ONCOLOGY_MOLECULAR,2500.00
0334U,Onc sld orgn tgsa dna 84/+,ONCOLOGY_MOLECULAR,2500.00
0335U,Rare ds whl gen seq feta,MOLECULAR_GENETIC,2000.00
0336U,Rare ds whl gen seq bld/slv,MOLECULAR_GENETIC,2000.00
0337U,Onc plsm cell do&myeloma id,ONCOLOGY_MOLECULAR,2500.00
0338U,Onc sld tum crcg tum cl slct,ONCOLOGY_MOLECULAR,2500.00
0339U,Onc prst8 mrna hoxc6 & dlx1,ONCOLOGY_MOLECULAR,2500.00
0340U,Onc pan ca alys mrd plasma,ONCOLOGY_MOLECULAR,2500.00
0341U,Ftl aneup dna seq cmpr alys,MOLECULAR_GENETIC,2000.00
0342U,Onc pncrtc ca mult ia eclia,ONCOLOGY_MOLECULAR,2500.00
0343U,Onc prst8 xom aly 442 sncrna,ONCOLOGY_MOLECULAR,2500.00
0344U,Hep nafld semiq evl 28 lipid,OTHER_PROCEDURE,500.00
0345U,Psyc genom alys pnl 15 gen,MOLECULAR_GENETIC,2000.00
0347U,Rx metab/pcx dna 16 gen alys,MOLECULAR_GENETIC,2000.00
0348U,Rx metab/pcx dna 25 gen alys,MOLECULAR_GENETIC,2000.00
0349U,Rx metab/pcx dna 27gen rx ia,MOLECULAR_GENETIC,2000.00
0350U,Rx metab/pcx dna 27 gen alys,MOLECULAR_GENETIC,2000.00
0351U,Nfct ds bct/viral trail ip10,DIAGNOSTIC_IMAGING,1200.00
0355U,Apol1 risk variants,OTHER_PROCEDURE,500.00
0356U,Onc orop/anal 17 dna ddpcr,ONCOLOGY_MOLECULAR,2500.00
0358U,Neuro alys β-amyl 1-42&1-40,NEUROLOGICAL,1500.00
0359U,Onc prst8 ca alys all psa,ONCOLOGY_MOLECULAR,2500.00
0360U,Onc lung elisa 7 autoant alg,ONCOLOGY_MOLECULAR,2500.00
0361U,Neurflmnt lt chn dig ia quan,OTHER_PROCEDURE,500.00
0362U,Onc pap thyr ca rna 82&10,ONCOLOGY_MOLECULAR,2500.00
0363U,Onc urthl mrna 5 gen alg,ONCOLOGY_MOLECULAR,2500.00
0364U,Onc hl neo gen seq alys alg,ONCOLOGY_MOLECULAR,2500.00
0365U,Onc bldr 10 ur hrbr urthl ca,ONCOLOGY_MOLECULAR,2500.00
0366U,Onc bldr 10 prb recr bldr ca,ONCOLOGY_MOLECULAR,2500.00
0367U,Onc bldr 10 flwg trurl rescj,ONCOLOGY_MOLECULAR,2500.00
0369U,Iadna gi pthgn 31 org&21 arg,MOLECULAR_GENETIC,2000.00
0370U,Iadna surg wnd pthgn 34&21,MOLECULAR_GENETIC,2000.00
0371U,Iadna gu pthgn semiq dna16&1,MOLECULAR_GENETIC,2000.00
0372U,Nfct ds gu pthgn arg detcj,DIAGNOSTIC_IMAGING,1200.00
0373U,Iadna rsp tr nfct 17 8 13&16,DIAGNOSTIC_IMAGING,1200.00
0374U,Iadna gu pthgn 21 org&21arg,MOLECULAR_GENETIC,2000.00
0375U,Onc ovrn bchm asy 7 prtn alg,ONCOLOGY_MOLECULAR,2500.00
0376U,Onc prst8 ca img alys 128,ONCOLOGY_MOLECULAR,2500.00
0377U,Cv ds quan advsrm/plsm lprtn,CARDIOVASCULAR,1800.00
0378U,Rfc1 repeat xpnsj vrnt alys,OTHER_PROCEDURE,500.00
